Log file open, 05/03/23 11:01:08
[2023.05.03-10.08.25:430][842]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.25:439][842]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.25:499][842]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.05.03-10.08.25:514][842]LogSlate: Took 0.001006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.03-10.08.25:519][842]LogViewport: Scene viewport resized to 350x180, mode Windowed.
[2023.05.03-10.08.31:071][912]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-10.08.35:430][966]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.35:444][966]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.35:460][966]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.08.45:993][121]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.09.04:204][391]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.09.04:308][393]LogShaderCompilers: Display: ================================================
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Total job queries 231, among them cache hits 26 (11.26%)
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 134 distinct outputs (65.37%)
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Job execution time: average 1.88 s, max 1.88 s
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Job life time (pending + execution): average 1.95 s, max 1.96
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Total thread time: 6.05 s
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.05.03-10.09.04:309][393]LogShaderCompilers: Display: Effective parallelization: 3.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.02 sec, max 1.04 sec, min 1.01 sec)
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.00 sec, max 1.01 sec, min 0.98 sec)
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.58% of total time (compiled    3 times, average 1.02 sec, max 1.04 sec, min 1.01 sec)
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.42% of total time (compiled    3 times, average 1.00 sec, max 1.01 sec, min 0.98 sec)
[2023.05.03-10.09.04:310][393]LogShaderCompilers: Display: ================================================
[2023.05.03-10.09.07:218][428]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.03-10.09.09:050][443]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.09.09:050][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.09:050][443]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.09:050][443]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.09:051][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.09:051][443]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.09.10:886][461]MaterialEditorStats: Base pass shader: 310 instructions
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Texture samplers: 4/16
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.10:887][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.10:887][461]MaterialEditorStats: Shader Count: 4
[2023.05.03-10.09.13:426][486]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.09.13:426][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.13:426][486]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.13:426][486]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.13:426][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.13:426][486]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.09.14:329][502]MaterialEditorStats: Texture samplers: 2/16
[2023.05.03-10.09.14:329][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.14:329][502]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.14:329][502]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.14:329][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.14:329][502]MaterialEditorStats: Shader Count: 1
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Texture samplers: 2/16
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.14:597][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.14:597][506]MaterialEditorStats: Shader Count: 3
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Base pass shader: 313 instructions
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Texture samplers: 4/16
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.14:664][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.14:664][507]MaterialEditorStats: Shader Count: 4
[2023.05.03-10.09.30:201][736]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.09.30:201][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.30:201][736]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.30:201][736]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.30:201][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.30:201][736]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.09.31:141][746]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.09.31:142][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.31:142][746]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.31:142][746]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.31:142][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.31:142][746]MaterialEditorStats: Shader Count: 1
[2023.05.03-10.09.31:333][748]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.31:334][748]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.09.31:334][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.31:334][748]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.31:334][748]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.31:334][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.31:334][748]MaterialEditorStats: Shader Count: 3
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Base pass shader: 340 instructions
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.31:431][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.31:431][749]MaterialEditorStats: Shader Count: 4
[2023.05.03-10.09.31:566][750]LogMaterialEditor: Saving and Compiling material M_Doublebase
[2023.05.03-10.09.32:600][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.03-10.09.33:706][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.03-10.09.33:837][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-10.09.35:980][750]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.03-10.09.38:653][750]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049490s
[2023.05.03-10.09.38:658][750]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.053105s overbudget)
[2023.05.03-10.09.38:707][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/M_Doublebase" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_Doublebase.uasset" SILENT=true
[2023.05.03-10.09.38:717][750]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007977 seconds
[2023.05.03-10.09.38:720][750]LogSerialization: UsePackageTrailer: 'true'
[2023.05.03-10.09.38:790][750]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/M_Doublebase
[2023.05.03-10.09.38:792][750]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/M_Doublebase2CE61DF34BD967374C749EB316810148.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Content/Assets/Amy/Textures/M_Doublebase.uasset'
[2023.05.03-10.09.38:853][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.01 sec
[2023.05.03-10.09.38:857][750]AssetCheck: New page: Asset Save: M_Doublebase
[2023.05.03-10.09.38:857][750]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Base pass shader: 340 instructions
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.38:860][750]MaterialEditorStats: MaxSampler: 406 instructions
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Texture samplers: 6/16
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.38:860][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.38:860][750]MaterialEditorStats: Shader Count: 20
[2023.05.03-10.09.40:512][756]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.09.40:512][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.40:512][756]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.40:512][756]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.40:512][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.40:512][756]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Base pass shader: 340 instructions
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.40:614][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.40:614][758]MaterialEditorStats: Shader Count: 5
[2023.05.03-10.09.47:260][857]LogViewport: Scene viewport resized to 1895x1315, mode Windowed.
[2023.05.03-10.09.52:863][946]LogMaterial: Warning: [AssetLog] D:\GroupMorriganHall\MorriganHall\MorriganHall\Content\Assets\Amy\Textures\M_Doublebase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic

[2023.05.03-10.09.52:866][946]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic

[2023.05.03-10.09.52:889][946]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT VT, 2048x2048 x1x1x4) (Required Memory Estimate: 234.729165 MB), EncodeSpeed: Fast
[2023.05.03-10.09.52:955][946]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.05.03-10.09.54:868][979]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic

[2023.05.03-10.09.55:790][991]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Doublebase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Virtual Color, should be Virtual Mask for /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic

[2023.05.03-10.09.56:957][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-10.09.56:958][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-10.09.56:958][  7]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-10.09.56:958][  7]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-10.09.56:958][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-10.09.56:958][  7]MaterialEditorStats: Shader Count: 0
[2023.05.03-10.09.58:151][ 28]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-10.09.58:151][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
