Log file open, 05/02/23 20:48:00
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA805E2FC00][00000AA806447800 52] Android_Low, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA8057CF200][00000AA80644A000 52] Android_Mid, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA7FBE9F400][00000AA80644C800 52] Android_High, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450000][00000AA806432800 52] Android_Default, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451200][00000AA806470000 52] Android_Adreno4xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451000][00000AA806475000 52] Android_Adreno5xx_Low, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451A00][00000AA806477800 52] Android_Adreno5xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450800][00000AA80647A000 52] Android_Adreno6xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451400][00000AA80647C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450A00][00000AA806442800 52] Android_Adreno7xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450E00][00000AA806480000 52] Android_Adreno7xx_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452000][00000AA806485000 52] Android_Mali_T6xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450200][00000AA806487800 52] Android_Mali_T7xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450400][00000AA80648A000 52] Android_Mali_T8xx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451E00][00000AA80648C800 52] Android_Mali_G71, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452800][00000AA806472800 52] Android_Mali_G72, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451C00][00000AA806490000 52] Android_Mali_G72_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452A00][00000AA806495000 52] Android_Mali_G76, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452E00][00000AA806497800 52] Android_Mali_G76_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453000][00000AA80649A000 52] Android_Mali_G77, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452200][00000AA80649C800 52] Android_Mali_G77_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452400][00000AA806482800 52] Android_Mali_G78, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451800][00000AA8064A0000 52] Android_Mali_G78_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453800][00000AA8064A5000 52] Android_Mali_G710, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806451600][00000AA8064A7800 52] Android_Mali_G710_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453A00][00000AA8064AA000 52] Android_Xclipse_920, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453E00][00000AA8064AC800 52] Android_Xclipse_920_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806454000][00000AA806492800 52] Android_Vulkan_SM5, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453200][00000AA8064B0000 52] Android_PowerVR_G6xxx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806453400][00000AA8064B5000 52] Android_PowerVR_GT7xxx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806450600][00000AA8064B7800 52] Android_PowerVR_GE8xxx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806454400][00000AA8064BA000 52] Android_PowerVR_GM9xxx, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806454C00][00000AA8064BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806455000][00000AA8064A2800 52] Android_TegraK1, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806454A00][00000AA8064C0000 52] Android_Unknown_Vulkan, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806454600][00000AA8064C5000 52] Oculus_Quest, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806452C00][00000AA8064C7800 52] Oculus_Quest2, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: 	[00000AA806455800][00000AA8064CA000 52] HoloLens, 
[2023.05.02-19.48.08:521][  0]LogDeviceProfileManager: Active device profile: [00000AA805E27200][00000AA803360000 52] WindowsEditor
[2023.05.02-19.48.08:521][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.02-19.48.08:521][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.02-19.48.08:744][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-19.48.08:744][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.02-19.48.08:777][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-19.48.08:782][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.02-19.48.08:782][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-19.48.08:782][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-19.48.08:782][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-19.48.08:782][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-19.48.08:790][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyReport_1.log" -log="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyLog_1.log" -project="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject"  -Device=Win64@CHARLOTTE_LAP'
[2023.05.02-19.48.08:790][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyReport_1.log" -log="D:/GroupMorriganHall/MorriganHall/MorriganHall/Intermediate/TurnkeyLog_1.log" -project="D:/GroupMorriganHall/MorriganHall/MorriganHall/MorriganHall.uproject"  -Device=Win64@CHARLOTTE_LAP" -nocompile -nocompileuat ]
[2023.05.02-19.48.09:126][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
